Data;ARIMA;UCM;ML
2019-01-01;120.0149751;131.6243286;122.1036831
2019-01-02;131.5786873;136.4797931;124.5993868
2019-01-03;132.7683427;139.6523698;128.89972
2019-01-04;132.8438785;142.4416216;128.7111626
2019-01-05;120.4794235;127.1749022;110.4327774
2019-01-06;114.8824026;120.7343252;102.8044164
2019-01-07;131.4056123;142.9850534;121.8205573
2019-01-08;129.8625605;144.2144984;122.9494901
2019-01-09;134.7790035;146.6192721;124.9631127
2019-01-10;136.1809627;147.1420516;131.6025065
2019-01-11;136.1803375;147.4235192;129.4219211
2019-01-12;120.2191266;130.070878;110.4109401
2019-01-13;114.2244916;122.1537039;101.3058776
2019-01-14;132.5244328;143.6152853;121.4677384
2019-01-15;133.1718659;144.7105914;118.8585024
2019-01-16;136.1080863;147.5070665;122.0215014
2019-01-17;137.0990936;148.747751;125.9643256
2019-01-18;137.4938184;149.8376642;126.0085954
2019-01-19;121.2783017;133.1498018;106.0374374
2019-01-20;112.9133023;125.5561915;101.0569446
2019-01-21;133.6887029;146.8674014;122.3585824
2019-01-22;134.2263005;147.2880765;119.6543944
2019-01-23;136.6810931;148.9227543;124.0402604
2019-01-24;137.6821727;148.6313187;127.1227298
2019-01-25;138.0214242;147.9966244;125.1002282
2019-01-26;121.5009442;129.6036752;108.6156047
2019-01-27;113.0855637;120.5397807;101.6639268
2019-01-28;134.0798712;140.8034371;118.9837793
2019-01-29;134.7544864;140.7336299;118.5584721
2019-01-30;137.041907;142.4971669;117.790603
2019-01-31;138.0017056;142.9355987;120.8629876
2019-02-01;138.3786373;143.5350738;122.0420781
2019-02-02;121.8455477;126.7179163;104.295971
2019-02-03;113.2544463;119.363498;98.2090248
2019-02-04;134.421556;141.2433493;117.8960156
2019-02-05;135.0916945;142.478843;118.5409176
2019-02-06;137.3445635;145.0555836;116.4327345
2019-02-07;138.30939;145.6928776;123.0236383
2019-02-08;138.6819138;145.8290948;122.4983679
2019-02-09;122.1199441;127.920064;107.4643804
2019-02-10;113.5197815;118.9574477;100.276814
2019-02-11;134.7119809;138.8924348;121.575547
2019-02-12;135.3926838;138.074414;120.9729181
2019-02-13;137.6328621;138.7408239;118.98338
2019-02-14;138.5932837;137.8591386;124.1244934
2019-02-15;138.9681992;137.0846219;126.4839977
2019-02-16;122.4036475;119.0338007;108.4709881
2019-02-17;113.7899631;110.7831437;102.2383684
2019-02-18;134.9974986;132.280344;124.7446376
2019-02-19;135.6778126;133.7792654;125.6442353
2019-02-20;137.9154074;137.3353721;127.0607882
2019-02-21;138.8766652;139.6623576;132.6975127
2019-02-22;139.2515884;142.1125072;131.99431
2019-02-23;122.6824422;126.978832;116.962507
2019-02-24;114.0663388;121.0258658;108.1031517
2019-02-25;135.2790502;143.9334459;129.9376939
2019-02-26;135.9603135;145.7612364;130.4096668
2019-02-27;138.1973337;148.4676041;132.546421
2019-02-28;139.1583224;148.7807816;139.190638
2019-03-01;139.5333708;148.1828303;135.5023999
2019-03-02;122.9617438;129.2034601;118.3153644
2019-03-03;114.3434137;118.930857;110.1564714
2019-03-04;135.5603331;137.4254026;128.4859852
2019-03-05;136.2416534;135.1468445;131.0213313
2019-03-06;138.4787256;134.4323179;130.1286159
2019-03-07;139.4399041;132.3275642;133.6379821
2019-03-08;139.8150328;130.5363996;130.5000854
2019-03-09;123.2407991;111.6896166;116.6280646
2019-03-10;114.6209623;102.8436518;107.2956872
2019-03-11;135.8413201;123.8966983;125.332335
2019-03-12;136.5228003;125.0329299;124.8098364
2019-03-13;138.7601332;128.2305713;125.5621085
2019-03-14;139.7214194;130.1328548;131.7276346
2019-03-15;140.0965988;132.0423308;130.4959983
2019-03-16;123.5199063;116.2343932;115.9082862
2019-03-17;114.8986124;109.4949629;104.4184057
2019-03-18;136.1223293;131.5652427;125.8592183
2019-03-19;136.8039062;132.6007085;126.2848779
2019-03-20;139.0415324;134.6783145;127.2348213
2019-03-21;140.0029554;134.6511955;131.843367
2019-03-22;140.3781905;134.1135613;132.5099497
2019-03-23;123.7990417;115.6755827;116.6026804
2019-03-24;115.1763431;106.4583192;107.0361761
2019-03-25;136.4033524;126.4972053;126.0919045
2019-03-26;137.0850303;126.1665833;126.9100566
2019-03-27;139.3229689;127.6635781;130.7100417
2019-03-28;140.284525;127.8533288;133.4993475
2019-03-29;140.6598121;128.2390515;133.3042366
2019-03-30;124.07822;111.255482;116.7129241
2019-03-31;115.4541237;103.7926841;108.0314854
